name,country,gender,boulder_points,lead_points,combined_points,highest_grade,count_8c_plus,avg_grade_first5
maeve BRADBURY,AUS,female,44.0,0.0,0.0,0,0,0.0
xinwen ZHU,CHN,female,35.0,80.0,115.0,0,0,0.0
analise VAN HOANG,USA,female,33.0,0.0,0.0,8a,0,18.33
nekaia SANDERS,USA,female,32.0,0.0,0.0,0,0,0.0
evangelina BRIGGS,CAN,female,31.0,0.0,0.0,0,0,0.0
yali WEI,CHN,female,30.5,153.0,183.5,7b,0,11.78
gayeong OH,KOR,female,30.0,111.0,128.0,0,0,0.0
aleksandra TOTKOVA,BUL,female,28.0,1302.0,1312.0,6c,0,7.93
vanessa si yinn TENG,SGP,female,26.0,34.0,60.0,0,0,0.0
margarita AGAMBAYEVA,KAZ,female,26.0,25.0,51.0,8a,0,16.58
tegwen OATES,RSA,female,25.7,20.0,35.7,7a,0,12.67
francesca MATUELLA,ITA,female,25.5,0.0,0.0,0,0,0.0
heeju NOH,KOR,female,25.5,0.0,0.0,0,0,0.0
christel KOTZE,AUS,female,25.0,0.0,0.0,0,0,0.0
ting-chen YAO,TPE,female,25.0,20.0,45.0,0,0,0.0
yawen MI,CHN,female,25.0,0.0,0.0,0,0,0.0
svana BJARNASON,ISL,female,24.1,31.0,40.3,7c,0,14.4
geila MACIÀ MARTÍN,ESP,female,20.0,468.0,474.0,0,0,0.0
iziar MARTÍNEZ ALMENDROS,ESP,female,20.0,73.0,93.0,9a,1,21.08
iris HEIKKINEN,FIN,female,17.7,19.0,36.7,0,0,0.0
maya VÁSQUEZ,CHI,female,17.5,7.0,24.5,0,0,0.0
sunniva ØVRE-EIDE,NOR,female,17.3,241.0,258.3,0,0,0.0
jordyn DAMASCO,AUS,female,17.0,0.0,0.0,0,0,0.0
anja KÖHLER,BRA,female,16.0,70.2,72.5,0,0,0.0
anna KELLEY,CAN,female,15.5,0.0,0.0,0,0,0.0
pernille TVEDT,NOR,female,15.0,12.0,27.0,5b+,0,4.0
sandra HOPFENSITZ,GER,female,15.0,15.0,15.0,0,0,0.0
lynn VAN DER MEER,NED,female,14.5,1222.0,859.5,8c,0,19.73
yubin HONG,KOR,female,13.0,21.0,34.0,0,0,0.0
eugenie LEE,GBR,female,13.0,0.0,0.0,0,0,0.0
eliska ADAMOVSKA,CZE,female,13.0,22.0,22.0,0,0,0.0
melissa esther CHEN CHEN,PER,female,13.0,9.0,22.0,0,0,0.0
natalie GOH SIHUI,SGP,female,11.5,13.0,24.5,0,0,0.0
chunhua WU,CHN,female,11.5,96.0,107.5,0,0,0.0
sunniva eik HAAVE,NOR,female,11.3,0.0,0.0,7c+,0,14.12
matilde CABEZAS,CHI,female,11.0,13.0,24.0,0,0,0.0
sienna PEREZ,USA,female,11.0,0.0,0.0,0,0,0.0
niamh ALLDRED,AUS,female,11.0,0.0,0.0,0,0,0.0
lea SLOBODOVÁ,SVK,female,11.0,0.0,0.0,0,0,0.0
katya lynn BROCKMAN,MEX,female,10.0,0.0,0.0,0,0,0.0
pak chi SOU,MAC,female,9.7,0.0,0.0,0,0,0.0
kylie BAKER,GUM,female,9.7,8.0,17.7,0,0,0.0
ka kei CHU,MAC,female,9.7,0.0,0.0,0,0,0.0
shin yee CHEN,MAS,female,9.7,11.0,20.7,0,0,0.0
laura FARHAT DE ARAUJO FRAGA TIMO,BRA,female,9.5,1.0,10.5,0,0,0.0
anna BOLIUS,AUT,female,8.0,0.0,0.0,0,0,0.0
jingyu LI,CHN,female,8.0,0.0,0.0,0,0,0.0
arta CELITANE,LAT,female,7.7,0.0,0.0,0,0,0.0
viktorie KONECNA,CZE,female,7.7,0.0,0.0,0,0,0.0
marketa JANOSOVA,CZE,female,7.7,26.0,33.7,8c,0,19.78
arantza LUNA VELASCO,MEX,female,7.0,0.0,0.0,0,0,0.0
natalia de jesús GONZÁLEZ,MEX,female,7.0,0.0,0.0,0,0,0.0
bianka JANECKA,POL,female,7.0,0.0,0.0,0,0,0.0
irina DAZIANO,ITA,female,7.0,0.0,0.0,0,0,0.0
roxy PERRY,AUS,female,6.5,40.5,43.0,0,0,0.0
ariane FRANKEN,AUT,female,6.5,0.0,0.0,0,0,0.0
evdoxia-aikaterini KALLIA,GRE,female,6.5,0.0,0.0,0,0,0.0
tahani ALGOUHI,KSA,female,6.5,0.0,0.0,0,0,0.0
si wan LEI,MAC,female,6.0,11.0,17.0,0,0,0.0
regine STORÅ,NOR,female,6.0,0.0,0.0,0,0,0.0
yun-shan HSIEH,TPE,female,6.0,5.0,11.0,0,0,0.0
louise FLOCKHART,GBR,female,6.0,0.0,0.0,0,0,0.0
nonoha KUME,JPN,female,6.0,6.0,0.0,0,0,0.0
anja SANTINI MIKULIĆ,CRO,female,6.0,5.5,11.5,0,0,0.0
valeri KREMER,ISR,female,6.0,107.0,98.0,0,0,0.0
ziqi elly GAO,HKG,female,5.0,6.0,11.0,0,0,0.0
rosa ARNOLD,FIN,female,5.0,0.0,0.0,0,0,0.0
regina SALAZAR PUGA,MEX,female,5.0,0.0,0.0,0,0,0.0
tihana PICOT,AUS,female,5.0,0.0,0.0,0,0,0.0
sui lin renee TAN,MAS,female,4.5,0.0,0.0,0,0,0.0
iris-olivia RIZAN,ROU,female,4.3,0.0,0.0,0,0,0.0
laura LOIKAS,FIN,female,4.3,0.0,0.0,0,0,0.0
katharina BERGMANN,AUT,female,2.8,0.0,0.0,7a+,0,10.7
karla ZRINSKI,CRO,female,2.8,10.0,12.8,0,0,0.0
valissya MAY,BUL,female,2.8,3.0,5.8,0,0,0.0
alejandra CONTRERAS,CHI,female,2.0,14.0,16.0,7a+,0,11.5
prateeksha ARUN,IND,female,2.0,0.0,0.0,0,0,0.0
federica PAPETTI,ITA,female,1.5,8.0,9.5,0,0,0.0
sina WILLY,AUT,female,1.0,0.0,0.0,0,0,0.0
lukka mörk BLOMSTERBERG,ISL,female,1.0,0.0,0.0,0,0,0.0
ariane JANATA-BURNS,RSA,female,1.0,0.0,0.0,0,0,0.0
mei KOTAKE,JPN,female,0.0,2558.0,0.0,0,0,0.0
mattea PÖTZI,AUT,female,0.0,2470.0,0.0,8c+,1,20.72
natsumi ODA,JPN,female,0.0,1612.0,0.0,0,0,0.0
flora OBLASSER,AUT,female,0.0,1590.0,0.0,0,0,0.0
natsuki TANII,JPN,female,0.0,1580.0,0.0,0,0,0.0
camille POUGET,FRA,female,0.0,1325.0,0.0,8c,0,20.8
rosa REKAR,SLO,female,0.0,1291.0,0.0,0,0,0.0
tomona TAKAO,JPN,female,0.0,1200.0,0.0,0,0,0.0
heloïse DOUMONT,BEL,female,0.0,1012.0,0.0,0,0,0.0
julia FISER,AUT,female,0.0,573.0,0.0,8c,0,19.92
ina PLASSOUX DJIGA,FRA,female,0.0,471.0,0.0,0,0,0.0
lana SKUSEK,SLO,female,0.0,357.0,0.0,8c,0,20.57
eva maria HAMMELMÜLLER,AUT,female,0.0,301.0,0.0,6a+,0,5.55
juha KIM,KOR,female,0.0,257.0,0.0,0,0,0.0
liv EGLI,SUI,female,0.0,165.5,0.0,0,0,0.0
ilaria SCOLARIS,ITA,female,0.0,145.5,0.0,0,0,0.0
momoka MIYAJIMA,JPN,female,0.0,136.0,0.0,0,0,0.0
martina DEMMEL,GER,female,0.0,113.0,0.0,9a,16,21.79
rebecca FRANGOS,CAN,female,0.0,103.5,0.0,0,0,0.0
seuran HAN,KOR,female,0.0,88.7,0.0,0,0,0.0
sukma LINTANG CAHYANI,INA,female,0.0,84.0,0.0,0,0,0.0
julia CHANOURDIE,FRA,female,0.0,79.0,0.0,0,0,0.0
nolwenn ARC,FRA,female,0.0,73.0,0.0,0,0,0.0
ai TAKEUCHI,JPN,female,0.0,49.0,0.0,0,0,0.0
melina COSTANZA,USA,female,0.0,47.0,0.0,8a,0,19.0
chaeyeong KIM,KOR,female,0.0,42.0,0.0,0,0,0.0
magdalena KOMPEIN,AUT,female,0.0,42.0,0.0,0,0,0.0
claudia GHISOLFI,ITA,female,0.0,38.5,0.0,9a,3,21.8
noé LOOSER,SUI,female,0.0,38.0,0.0,8c,0,19.93
meije LERONDEL,FRA,female,0.0,35.0,0.0,0,0,0.0
käthe ATKINS,GER,female,0.0,34.0,0.0,0,0,0.0
tereza SIRUCKOVA,CZE,female,0.0,33.7,0.0,8a+,0,17.56
clotilde PFISTER,FRA,female,0.0,30.5,0.0,0,0,0.0
anika DEUBLER,AUT,female,0.0,30.0,0.0,0,0,0.0
emma BERNHARD,GER,female,0.0,25.0,0.0,0,0,0.0
joanna NEAME,GBR,female,0.0,19.0,0.0,0,0,0.0
nika POTAPOVA,UKR,female,0.0,18.0,0.0,9a,1,21.47
julia BENACH ZUBERO,ESP,female,0.0,17.0,0.0,0,0,0.0
lana BONNAL,FRA,female,0.0,17.0,0.0,0,0,0.0
kintana ILTIS,FRA,female,0.0,15.0,0.0,8b,0,18.14
lana GORIC,SLO,female,0.0,14.0,0.0,0,0,0.0
lucie WATILLON,BEL,female,0.0,14.0,0.0,8b+,0,19.41
yongshan HUANG,CHN,female,0.0,11.0,0.0,0,0,0.0
olivia MA,USA,female,0.0,11.0,0.0,8b+,0,18.65
zala MLAKAR STARIC,SLO,female,0.0,11.0,0.0,0,0,0.0
cedar PIDGEON,CAN,female,0.0,11.0,0.0,0,0,0.0
sarah FEICHTENSCHLAGER,AUT,female,0.0,10.0,0.0,0,0,0.0
joëlle NIEDERBERGER,SUI,female,0.0,10.0,0.0,0,0,0.0
rowaida ALERWI,KSA,female,0.0,9.0,0.0,0,0,0.0
victoria YSRAEL,GUM,female,0.0,8.0,0.0,0,0,0.0
alyssa KEANINI,USA,female,0.0,7.0,0.0,0,0,0.0
jingjing MAO,CHN,female,0.0,7.0,0.0,0,0,0.0
zihan HUANG,CHN,female,0.0,7.0,0.0,0,0,0.0
martina CASTRO,CHI,female,0.0,7.0,0.0,0,0,0.0
tseng-shun WONG,HKG,female,0.0,6.0,0.0,0,0,0.0
molly DREHER,CAN,female,0.0,6.0,0.0,0,0,0.0
olivia OGIER,USA,female,0.0,6.0,0.0,8c,0,19.83
maría fernanda GONZÁLEZ RÁMIREZ,MEX,female,0.0,5.0,0.0,8a+,0,17.25
hei kiu heidi WONG,HKG,female,0.0,5.0,0.0,0,0,0.0
federica MABBONI,ITA,female,0.0,4.0,0.0,0,0,0.0
quinn MASON,USA,female,0.0,2.0,0.0,8b+,0,18.5
sára ŠIMEKOVÁ,SVK,female,0.0,2.0,0.0,0,0,0.0
danai VALSAMIDI,GRE,female,0.0,1.0,0.0,7c+,0,15.43
